0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
Marth,MarthName,MarthDesc,0x01,Lord,0x2,0x0,LightAffinity,0x1,1,0,2,3,3,1,0,7,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,50,40,50,20,3,70,0x0,0x0,0x0,0x0,0x0,IsLord|UnlockEirika,MarthSupports|IsPointer,0x7,0x0,0x0,0x0
Sheeda,SheedaName,SheedaDesc,0x02,PegasusKnight,0x3,0x0,WindAffinity,0x3,1,3,1,2,8,1,0,13,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,20,70,90,20,3,70,0x0,0x0,0x0,0x0,0x0,IsFemale|UnlockEphraim,SheedaSupports|IsPointer,0x3,0x0,0x0,0x0
Chiki,ChikiName,ChikiDesc,0x03,Mamkute_F,0x4,0x0,LightAffinity,0x7,1,8,8,8,7,3,8,15,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,30,60,0,3,60,0x0,0x0,0x0,0x0,0x0,IsFemale,ChikiSupports|IsPointer,0x4,0x0,0x0,0x0
Marich,MarichName,MarichDesc,0x04,Sage,0x5,0x0,WindAffinity,0x6,1,0,0,3,2,0,1,2,0,NoRank,NoRank,NoRank,NoRank,NoRank,SRank,NoRank,NoRank,80,3,50,50,20,3,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
George,GeorgeName,GeorgeDesc,0x05,Sniper,0x1,0x0,DarkAffinity,0x0,16,10,6,6,2,4,0,6,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Malliesia,MalliesiaName,MalliesiaDesc,0x06,Cleric,0x1,0x0,LightAffinity,0x0,1,10,10,7,4,5,0,11,0,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
Ricardo,RicardoName,RicardoDesc,0x07,Thief,0x1,0x0,FireAffinity,0x0,1,10,6,6,8,4,0,8,0,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Caesar,CaesarName,CaesarDesc,0x08,Mercenary,0x40,0x0,DarkAffinity,0x0,16,10,6,6,2,4,0,6,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
Tomth,TomthName,TomthDesc,0x09,LanceArmour,0x1,0x0,ThunderAffinity,0xc,1,2,5,9,6,1,0,8,1,CRank,ARank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,60,50,40,25,3,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ryan (Ch2),RyanName,RyanDesc,0x0a,Archer,0x41,0x0,LightAffinity,0x0,1,10,10,7,4,5,0,11,0,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
